Id,Predicted
19496,1
19497,4
19498,6
19499,1
19500,0
19501,0
19502,2
19503,3
19504,0
19505,1
19506,1
19507,1
19508,1
19509,2
19510,6
19511,5
19512,2
19513,0
19514,5
19515,3
19516,6
19517,6
19518,2
19519,4
19520,4
19521,0
19522,1
19523,1
19524,5
19525,1
19526,1
19527,4
19528,2
19529,1
19530,3
19531,3
19532,1
19533,2
19534,0
19535,2
19536,2
19537,6
19538,1
19539,2
19540,6
19541,0
19542,2
19543,6
19544,6
19545,4
19546,6
19547,5
19548,5
19549,0
19550,1
19551,3
19552,6
19553,2
19554,2
19555,1
19556,1
19557,6
19558,0
19559,0
19560,4
19561,6
19562,6
19563,0
19564,3
19565,1
19566,4
19567,4
19568,4
19569,2
19570,2
19571,0
19572,5
19573,0
19574,6
19575,0
19576,5
19577,2
19578,1
19579,2
19580,0
19581,2
19582,4
19583,2
19584,5
19585,5
19586,4
19587,1
19588,4
19589,4
19590,1
19591,1
19592,3
19593,2
19594,5
19595,6
19596,0
19597,3
19598,6
19599,0
19600,1
19601,0
19602,4
19603,2
19604,5
19605,0
19606,4
19607,3
19608,3
19609,4
19610,4
19611,6
19612,0
19613,2
19614,1
19615,3
19616,4
19617,4
19618,4
19619,1
19620,0
19621,3
19622,5
19623,2
19624,1
19625,3
19626,2
19627,1
19628,0
19629,2
19630,6
19631,4
19632,2
19633,0
19634,2
19635,4
19636,2
19637,2
19638,1
19639,2
19640,1
19641,4
19642,0
19643,0
19644,4
19645,3
19646,4
19647,2
19648,1
19649,5
19650,4
19651,0
19652,4
19653,6
19654,3
19655,4
19656,3
19657,6
19658,5
19659,0
19660,4
19661,0
19662,2
19663,0
19664,0
19665,2
19666,3
19667,6
19668,1
19669,6
19670,0
19671,0
19672,2
19673,2
19674,4
19675,1
19676,4
19677,4
19678,6
19679,1
19680,4
19681,2
19682,2
19683,0
19684,3
19685,1
19686,0
19687,1
19688,3
19689,4
19690,5
19691,0
19692,1
19693,1
19694,6
19695,3
19696,5
19697,4
19698,0
19699,4
19700,2
19701,2
19702,3
19703,3
19704,0
19705,1
19706,2
19707,0
19708,1
19709,1
19710,1
19711,4
19712,6
19713,5
19714,2
19715,5
19716,1
19717,4
19718,5
19719,5
19720,0
19721,3
19722,2
19723,2
19724,5
19725,2
19726,2
19727,1
19728,4
19729,1
19730,6
19731,3
19732,2
19733,2
19734,4
19735,1
19736,2
19737,0
19738,1
19739,0
19740,3
19741,4
19742,2
19743,2
19744,3
19745,0
19746,4
19747,4
19748,5
19749,5
19750,3
19751,5
19752,6
19753,0
19754,2
19755,0
19756,2
19757,0
19758,5
19759,0
19760,3
19761,4
19762,6
19763,0
19764,0
19765,4
19766,4
19767,4
19768,5
19769,1
19770,1
19771,4
19772,0
19773,0
19774,1
19775,3
19776,5
19777,1
19778,3
19779,5
19780,5
19781,5
19782,2
19783,1
19784,4
19785,4
19786,5
19787,4
19788,3
19789,2
19790,4
19791,0
19792,5
19793,0
19794,2
19795,1
19796,4
19797,0
19798,2
19799,5
19800,4
19801,2
19802,4
19803,4
19804,1
19805,3
19806,2
19807,4
19808,4
19809,0
19810,5
19811,0
19812,1
19813,2
19814,3
19815,3
19816,6
19817,1
19818,2
19819,6
19820,0
19821,5
19822,3
19823,6
19824,0
19825,0
19826,6
19827,4
19828,6
19829,2
19830,3
19831,2
19832,1
19833,2
19834,2
19835,2
19836,0
19837,2
19838,0
19839,6
19840,3
19841,4
19842,3
19843,6
19844,2
19845,4
19846,0
19847,6
19848,5
19849,5
19850,6
19851,1
19852,4
19853,3
19854,4
19855,3
19856,4
19857,6
19858,1
19859,6
19860,0
19861,0
19862,1
19863,1
19864,4
19865,1
19866,5
19867,3
19868,5
19869,2
19870,1
19871,5
19872,0
19873,2
19874,2
19875,6
19876,4
19877,4
19878,4
19879,3
19880,2
19881,4
19882,2
19883,2
19884,5
19885,4
19886,5
19887,1
19888,4
19889,2
19890,1
19891,5
19892,0
19893,6
19894,4
19895,5
19896,0
19897,1
19898,4
19899,0
19900,5
19901,5
19902,3
19903,0
19904,3
19905,2
19906,3
19907,5
19908,6
19909,4
19910,5
19911,2
19912,4
19913,4
19914,3
19915,6
19916,3
19917,5
19918,2
19919,2
19920,1
19921,4
19922,2
19923,6
19924,6
19925,4
19926,5
19927,1
19928,4
19929,2
19930,5
19931,1
19932,0
19933,4
19934,4
19935,2
19936,5
19937,1
19938,6
19939,5
19940,6
19941,6
19942,5
19943,2
19944,0
19945,6
19946,1
19947,0
19948,2
19949,1
19950,1
19951,6
19952,5
19953,0
19954,5
19955,1
19956,4
19957,1
19958,2
19959,2
19960,4
19961,0
19962,4
19963,0
19964,3
19965,3
19966,5
19967,2
19968,6
19969,0
19970,0
19971,2
19972,3
19973,0
19974,3
19975,2
19976,0
19977,2
19978,4
19979,5
19980,0
19981,3
19982,5
19983,3
19984,4
19985,1
19986,1
19987,6
19988,4
19989,5
19990,1
19991,2
19992,3
19993,5
19994,3
19995,2
19996,2
19997,0
19998,3
19999,2
20000,4
20001,5
20002,3
20003,0
20004,2
20005,3
20006,3
20007,5
20008,2
20009,1
20010,3
20011,2
20012,1
20013,4
20014,2
20015,2
20016,0
20017,2
20018,4
20019,1
20020,3
20021,6
20022,6
20023,3
20024,5
20025,2
20026,5
20027,3
20028,6
20029,5
20030,5
20031,1
20032,3
20033,3
20034,6
20035,3
20036,1
20037,4
20038,2
20039,2
20040,5
20041,1
20042,5
20043,4
20044,4
20045,6
20046,1
20047,1
20048,1
20049,5
20050,2
20051,4
20052,3
20053,4
20054,5
20055,6
20056,6
20057,4
20058,4
20059,0
20060,0
20061,4
20062,1
20063,3
20064,0
20065,3
20066,3
20067,4
20068,4
20069,3
20070,3
20071,2
20072,4
20073,0
20074,3
20075,3
20076,0
20077,0
20078,0
20079,2
20080,0
20081,2
20082,5
20083,5
20084,2
20085,1
20086,2
20087,2
20088,2
20089,0
20090,6
20091,2
20092,4
20093,1
20094,2
20095,4
20096,6
20097,0
20098,5
20099,6
20100,5
20101,3
20102,2
20103,1
20104,1
20105,3
20106,4
20107,4
20108,6
20109,6
20110,1
20111,3
20112,6
20113,1
20114,0
20115,2
20116,4
20117,5
20118,2
20119,0
20120,4
20121,0
20122,0
20123,4
20124,4
20125,4
20126,2
20127,6
20128,1
20129,1
20130,1
20131,5
20132,5
20133,2
20134,0
20135,1
20136,4
20137,4
20138,2
20139,4
20140,6
20141,2
20142,1
20143,4
20144,0
20145,4
20146,5
20147,1
20148,3
20149,5
20150,4
20151,3
20152,6
20153,5
20154,4
20155,1
20156,6
20157,4
20158,5
20159,1
20160,0
20161,1
20162,1
20163,0
20164,3
20165,2
20166,1
20167,1
20168,4
20169,6
20170,3
20171,0
20172,4
20173,2
20174,3
20175,6
20176,1
20177,3
20178,1
20179,1
20180,5
20181,5
20182,6
20183,6
20184,1
20185,5
20186,0
20187,0
20188,0
20189,4
20190,0
20191,4
20192,3
20193,4
20194,3
20195,1
20196,6
20197,6
20198,3
20199,1
20200,4
20201,2
20202,1
20203,1
20204,5
20205,4
20206,2
20207,6
20208,1
20209,1
20210,2
20211,0
20212,1
20213,3
20214,1
20215,3
20216,2
20217,6
20218,4
20219,0
20220,1
20221,4
20222,3
20223,4
20224,4
20225,1
20226,4
20227,2
20228,4
20229,2
20230,0
20231,0
20232,4
20233,1
20234,0
20235,6
20236,4
20237,0
20238,1
20239,0
20240,1
20241,0
20242,6
20243,2
20244,2
20245,2
20246,4
20247,2
20248,1
20249,5
20250,2
20251,2
20252,1
20253,2
20254,0
20255,4
20256,0
20257,0
20258,5
20259,5
20260,5
20261,4
20262,3
20263,4
20264,1
20265,6
20266,3
20267,0
20268,2
20269,0
20270,3
20271,0
20272,2
20273,2
20274,1
20275,0
20276,0
20277,0
20278,3
20279,1
20280,6
20281,4
20282,5
20283,1
20284,3
20285,2
20286,2
20287,0
20288,6
20289,4
20290,6
20291,5
20292,5
20293,1
20294,6
20295,0
20296,5
20297,4
20298,5
20299,3
20300,3
20301,5
20302,4
20303,2
20304,0
20305,4
20306,2
20307,2
20308,3
20309,4
20310,3
20311,0
20312,3
20313,4
20314,6
20315,5
20316,3
20317,2
20318,1
20319,1
20320,1
20321,4
20322,3
20323,1
20324,0
20325,1
20326,6
20327,1
20328,5
20329,2
20330,5
20331,2
20332,6
20333,6
20334,0
20335,4
20336,1
20337,6
20338,1
20339,6
20340,4
20341,4
20342,6
20343,5
20344,4
20345,2
20346,6
20347,3
20348,1
20349,3
20350,4
20351,2
20352,3
20353,6
20354,4
20355,5
20356,0
20357,0
20358,1
20359,2
20360,0
20361,4
20362,6
20363,2
20364,2
20365,2
20366,3
20367,6
20368,5
20369,6
20370,6
20371,5
20372,0
20373,1
20374,3
20375,5
20376,4
20377,3
20378,0
20379,5
20380,1
20381,5
20382,1
20383,6
20384,0
20385,2
20386,1
20387,2
20388,1
20389,2
20390,6
20391,5
20392,4
20393,4
20394,2
20395,2
20396,1
20397,3
20398,3
20399,1
20400,4
20401,6
20402,5
20403,6
20404,0
20405,4
20406,1
20407,4
20408,2
20409,0
20410,5
20411,3
20412,2
20413,2
20414,2
20415,5
20416,1
20417,2
20418,1
20419,2
20420,4
20421,3
20422,2
20423,3
20424,3
20425,5
20426,0
20427,2
20428,4
20429,0
20430,3
20431,2
20432,4
20433,2
20434,0
20435,0
20436,4
20437,2
20438,0
20439,5
20440,1
20441,0
20442,4
20443,3
20444,3
20445,2
20446,3
20447,0
20448,6
20449,6
20450,3
20451,1
20452,2
20453,1
20454,5
20455,3
20456,1
20457,2
20458,4
20459,3
20460,3
20461,0
20462,2
20463,2
20464,2
20465,0
20466,2
20467,6
20468,1
20469,1
20470,4
20471,4
20472,2
20473,3
20474,6
20475,0
20476,2
20477,1
20478,2
20479,3
20480,6
20481,0
20482,3
20483,5
20484,2
20485,0
20486,5
20487,0
20488,2
20489,4
20490,6
20491,4
20492,4
20493,6
20494,3
20495,3
20496,0
20497,3
20498,1
20499,2
20500,2
20501,6
20502,4
20503,5
20504,0
20505,2
20506,5
20507,6
20508,0
20509,0
20510,3
20511,4
20512,6
20513,0
20514,0
20515,4
20516,1
20517,0
20518,6
20519,2
20520,1
20521,5
20522,5
20523,4
20524,4
20525,3
20526,1
20527,4
20528,1
20529,1
20530,2
20531,0
20532,4
20533,0
20534,2
20535,0
20536,1
20537,5
20538,4
20539,3
20540,5
20541,6
20542,3
20543,5
20544,5
20545,3
20546,6
20547,5
20548,0
20549,2
20550,1
20551,6
20552,3
20553,4
20554,4
20555,0
20556,6
20557,1
20558,0
20559,4
20560,2
20561,1
20562,1
20563,2
20564,2
20565,5
20566,1
20567,5
20568,0
20569,1
20570,1
20571,3
20572,2
20573,0
20574,3
20575,2
20576,2
20577,2
20578,1
20579,5
20580,3
20581,4
20582,4
20583,0
20584,6
20585,6
20586,1
20587,5
20588,4
20589,0
20590,3
20591,3
20592,1
20593,6
20594,0
20595,1
20596,3
20597,4
20598,5
20599,2
20600,2
20601,2
20602,4
20603,6
20604,0
20605,4
20606,4
20607,4
20608,2
20609,3
20610,5
20611,3
20612,0
20613,1
20614,5
20615,0
20616,4
20617,1
20618,4
20619,2
20620,3
20621,1
20622,2
20623,3
20624,5
20625,4
20626,3
20627,2
20628,3
20629,2
20630,0
20631,6
20632,2
20633,1
20634,5
20635,6
20636,6
20637,1
20638,1
20639,3
20640,1
20641,4
20642,2
20643,4
20644,5
20645,5
20646,4
20647,4
20648,1
20649,0
20650,1
20651,6
20652,0
20653,1
20654,2
20655,5
20656,4
20657,1
20658,1
20659,2
20660,3
20661,5
20662,6
20663,3
20664,1
20665,1
20666,1
20667,6
20668,2
20669,0
20670,2
20671,4
20672,2
20673,1
20674,2
20675,1
20676,3
20677,1
20678,3
20679,4
20680,6
20681,4
20682,3
20683,0
20684,6
20685,2
20686,3
20687,2
20688,2
20689,6
20690,6
20691,2
20692,4
20693,0
20694,0
20695,1
20696,1
20697,2
20698,2
20699,4
20700,0
20701,6
20702,5
20703,1
20704,1
20705,4
20706,5
20707,2
20708,1
20709,0
20710,1
20711,0
20712,3
20713,3
20714,2
20715,0
20716,2
20717,0
20718,6
20719,0
20720,2
20721,4
20722,2
20723,3
20724,1
20725,1
20726,5
20727,6
20728,6
20729,3
20730,0
20731,3
20732,4
20733,1
20734,6
20735,4
20736,0
20737,2
20738,4
20739,0
20740,2
20741,6
20742,0
20743,2
20744,4
20745,0
20746,1
20747,0
20748,0
20749,0
20750,2
20751,6
20752,1
20753,4
20754,6
20755,0
20756,4
20757,5
20758,3
20759,5
20760,4
20761,3
20762,5
20763,4
20764,2
20765,3
20766,5
20767,6
20768,1
20769,1
20770,5
20771,4
20772,4
20773,5
20774,2
20775,0
20776,1
20777,6
20778,3
20779,4
20780,1
20781,6
20782,2
20783,1
20784,2
20785,4
20786,2
20787,4
20788,1
20789,0
20790,3
20791,2
20792,3
20793,5
20794,6
20795,2
20796,2
20797,3
20798,2
20799,1
20800,4
20801,4
20802,6
20803,6
20804,3
20805,3
20806,3
20807,4
20808,5
20809,6
20810,2
20811,2
20812,2
20813,1
20814,1
20815,4
20816,1
20817,4
20818,1
20819,3
20820,3
20821,1
20822,1
20823,5
20824,1
20825,4
20826,3
20827,2
20828,2
20829,6
20830,1
20831,1
20832,6
20833,0
20834,2
20835,2
20836,0
20837,1
20838,1
20839,4
20840,5
20841,3
20842,1
20843,2
20844,0
20845,4
20846,6
20847,5
20848,6
20849,2
20850,1
20851,2
20852,3
20853,1
20854,3
20855,3
20856,1
20857,3
20858,2
20859,3
20860,6
20861,0
20862,0
20863,1
20864,0
20865,1
20866,6
20867,6
20868,2
20869,4
20870,0
20871,0
20872,2
20873,0
20874,4
20875,3
20876,3
20877,2
20878,4
20879,3
20880,6
20881,4
20882,2
20883,3
20884,1
20885,0
20886,5
20887,6
20888,5
20889,5
20890,0
20891,6
20892,2
20893,4
20894,1
20895,1
20896,2
20897,0
20898,4
20899,4
20900,5
20901,2
20902,3
20903,3
20904,4
20905,5
20906,6
20907,0
20908,2
20909,0
20910,1
20911,4
20912,0
20913,3
20914,2
20915,1
20916,6
20917,2
20918,4
20919,0
20920,3
20921,3
20922,0
20923,5
20924,0
20925,3
20926,2
20927,1
20928,0
20929,6
20930,5
20931,0
20932,6
20933,2
20934,2
20935,4
20936,4
20937,3
20938,1
20939,3
20940,1
20941,2
20942,2
20943,4
20944,4
20945,4
20946,4
20947,2
20948,5
20949,1
20950,4
20951,6
20952,4
20953,5
20954,2
20955,4
20956,0
20957,0
20958,2
20959,1
20960,2
20961,4
20962,6
20963,5
20964,1
20965,1
20966,0
20967,5
20968,0
20969,6
20970,6
20971,0
20972,2
20973,4
20974,3
20975,0
20976,0
20977,4
20978,0
20979,1
20980,3
20981,5
20982,2
20983,0
20984,1
20985,5
20986,2
20987,2
20988,2
20989,4
20990,0
20991,0
20992,4
20993,1
20994,1
20995,2
20996,2
20997,5
20998,1
20999,1
21000,2
21001,0
21002,2
21003,4
21004,2
21005,5
21006,0
21007,1
21008,2
21009,6
21010,1
21011,3
21012,0
21013,5
21014,3
21015,5
21016,3
21017,3
21018,2
21019,1
21020,2
21021,3
21022,0
21023,1
21024,4
21025,3
21026,2
21027,3
21028,1
21029,4
21030,1
21031,5
21032,6
21033,6
21034,5
21035,4
21036,2
21037,4
21038,2
21039,2
21040,0
21041,4
21042,1
21043,0
21044,4
21045,2
21046,3
21047,2
21048,4
21049,1
21050,3
21051,3
21052,1
21053,3
21054,2
21055,6
21056,5
21057,1
21058,0
21059,0
21060,6
21061,2
21062,1
21063,5
21064,4
21065,0
21066,5
21067,4
21068,3
21069,0
21070,4
21071,4
21072,0
21073,5
21074,5
21075,4
21076,3
21077,6
21078,3
21079,6
21080,4
21081,2
21082,2
21083,1
21084,1
21085,1
21086,1
21087,5
21088,1
21089,4
21090,1
21091,6
21092,1
21093,0
21094,1
21095,1
21096,5
21097,3
21098,3
21099,0
21100,2
21101,4
21102,0
21103,4
21104,3
21105,5
21106,2
21107,4
21108,6
21109,1
21110,4
21111,3
21112,4
21113,4
21114,2
21115,5
21116,3
21117,6
21118,6
21119,5
21120,0
21121,3
21122,4
21123,5
21124,6
21125,2
21126,0
21127,4
21128,0
21129,1
21130,0
21131,1
21132,5
21133,3
21134,4
21135,0
21136,2
21137,4
21138,1
21139,4
21140,4
21141,4
21142,2
21143,1
21144,0
21145,5
21146,2
21147,5
21148,2
21149,4
21150,6
21151,4
21152,0
21153,6
21154,1
21155,2
21156,0
21157,1
21158,1
21159,6
21160,1
21161,4
21162,2
21163,3
21164,3
21165,2
21166,1
21167,4
21168,5
21169,1
21170,1
21171,1
21172,4
21173,2
21174,0
21175,1
21176,5
21177,1
21178,5
21179,4
21180,2
21181,3
21182,2
21183,5
21184,5
21185,0
21186,0
21187,3
21188,1
21189,1
21190,1
21191,2
21192,0
21193,0
21194,0
21195,6
21196,6
21197,0
21198,0
21199,3
21200,0
21201,5
21202,3
21203,1
21204,0
21205,3
21206,3
21207,0
21208,4
21209,1
21210,1
21211,4
21212,4
21213,1
21214,0
21215,4
21216,0
21217,3
21218,4
21219,3
21220,4
21221,1
21222,3
21223,2
21224,6
21225,6
21226,0
21227,6
21228,2
21229,1
21230,4
21231,4
21232,4
21233,1
21234,4
21235,3
21236,2
21237,4
21238,1
21239,2
21240,0
21241,1
21242,2
21243,4
21244,1
21245,0
21246,2
21247,4
21248,1
21249,6
21250,3
21251,3
21252,4
21253,4
21254,2
21255,1
21256,4
21257,4
21258,6
21259,2
21260,1
21261,3
21262,6
21263,6
21264,4
21265,4
21266,0
21267,5
21268,4
21269,5
21270,6
21271,2
21272,1
21273,5
21274,4
21275,5
21276,2
21277,3
21278,2
21279,1
21280,1
21281,5
21282,6
21283,2
21284,1
21285,0
21286,3
21287,3
21288,1
21289,3
21290,6
21291,2
21292,2
21293,4
21294,2
21295,2
21296,0
21297,3
21298,0
21299,1
21300,1
21301,3
21302,5
21303,3
21304,2
21305,4
21306,3
21307,3
21308,4
21309,4
21310,5
21311,5
21312,5
21313,5
21314,5
21315,3
21316,1
21317,1
21318,2
21319,3
21320,0
21321,5
21322,3
21323,1
21324,0
21325,5
21326,0
21327,2
21328,0
21329,4
21330,6
21331,0
21332,6
21333,3
21334,2
21335,1
21336,3
21337,6
21338,2
21339,5
21340,0
21341,2
21342,6
21343,4
21344,0
21345,2
21346,4
21347,6
21348,4
21349,4
21350,2
21351,6
21352,0
21353,5
21354,1
21355,6
21356,0
21357,4
21358,1
21359,4
21360,6
21361,1
21362,6
21363,1
21364,5
21365,6
21366,5
21367,2
21368,1
21369,3
21370,0
21371,2
21372,6
21373,5
21374,3
21375,0
21376,6
21377,0
21378,4
21379,2
21380,5
21381,6
21382,1
21383,5
21384,6
21385,0
21386,2
21387,0
21388,5
21389,6
21390,4
21391,0
21392,6
21393,4
21394,0
21395,1
21396,2
21397,4
21398,2
21399,5
21400,1
21401,6
21402,4
21403,1
21404,1
21405,2
21406,5
21407,1
21408,6
21409,0
21410,6
21411,2
21412,4
21413,4
21414,6
21415,4
21416,5
21417,5
21418,1
21419,2
21420,1
21421,2
21422,4
21423,2
21424,5
21425,2
21426,2
21427,5
21428,1
21429,1
21430,5
21431,1
21432,4
21433,2
21434,1
21435,2
21436,4
21437,2
21438,1
21439,1
21440,4
21441,5
21442,3
21443,0
21444,1
21445,2
21446,3
21447,1
21448,1
21449,1
21450,1
21451,6
21452,2
21453,2
21454,4
21455,2
21456,1
21457,2
21458,3
21459,4
21460,4
21461,1
21462,0
21463,1
21464,6
21465,3
21466,2
21467,5
21468,1
21469,2
21470,6
21471,1
21472,6
21473,6
21474,2
21475,1
21476,5
21477,5
21478,0
21479,4
21480,5
21481,2
21482,0
21483,4
21484,0
21485,5
21486,2
21487,0
21488,0
21489,1
21490,5
21491,0
21492,5
21493,1
21494,4
21495,6
21496,0
21497,3
21498,3
21499,2
21500,1
21501,3
21502,1
21503,2
21504,5
21505,0
21506,4
21507,3
21508,4
21509,2
21510,4
21511,6
21512,2
21513,3
21514,2
21515,4
21516,0
21517,1
21518,2
21519,3
21520,2
21521,2
21522,4
21523,1
21524,3
21525,3
21526,3
21527,2
21528,0
21529,6
21530,0
21531,2
21532,3
21533,2
21534,4
21535,4
21536,2
21537,4
21538,0
21539,0
21540,3
21541,2
21542,2
21543,0
21544,1
21545,4
21546,1
21547,6
21548,4
21549,1
21550,3
21551,0
21552,1
21553,1
21554,6
21555,0
21556,5
21557,3
21558,5
21559,0
21560,6
21561,0
21562,6
21563,3
21564,1
21565,2
21566,6
21567,6
21568,1
21569,2
21570,0
21571,3
21572,2
21573,4
21574,3
21575,5
21576,3
21577,5
21578,2
21579,4
21580,3
21581,2
21582,5
21583,3
21584,1
21585,1
21586,2
21587,5
21588,5
21589,3
21590,5
21591,3
21592,5
21593,3
21594,4
21595,0
21596,1
21597,2
21598,1
21599,5
21600,1
21601,0
21602,0
21603,1
21604,6
21605,5
21606,0
21607,3
21608,3
21609,5
21610,4
21611,3
21612,6
21613,6
21614,3
21615,2
21616,6
21617,3
21618,4
21619,1
21620,6
21621,5
21622,0
21623,2
21624,0
21625,1
21626,0
21627,3
21628,2
21629,4
21630,2
21631,2
21632,4
21633,5
21634,0
21635,0
21636,2
21637,0
21638,5
21639,3
21640,2
21641,0
21642,3
21643,4
21644,4
21645,1
21646,6
21647,4
21648,4
21649,5
21650,0
21651,5
21652,3
21653,2
21654,0
21655,1
21656,5
21657,1
21658,3
21659,4
21660,2
21661,4
21662,4
21663,5
21664,1
21665,6
21666,6
21667,4
21668,3
21669,2
21670,5
21671,5
21672,0
21673,2
21674,1
21675,3
21676,3
21677,5
21678,5
21679,6
21680,4
21681,5
21682,1
21683,1
21684,6
21685,6
21686,3
21687,5
21688,5
21689,1
21690,2
21691,5
21692,3
21693,1
21694,4
21695,6
21696,1
21697,2
21698,1
21699,2
21700,6
21701,4
21702,1
21703,2
21704,0
21705,0
21706,6
21707,2
21708,3
21709,1
21710,4
21711,2
21712,1
21713,0
21714,3
21715,3
21716,0
21717,3
21718,2
21719,3
21720,0
21721,2
21722,4
21723,2
21724,5
21725,0
21726,0
21727,6
21728,0
21729,4
21730,4
21731,1
21732,3
21733,1
21734,5
21735,1
21736,3
21737,0
21738,4
21739,3
21740,3
21741,6
21742,4
21743,3
21744,6
21745,6
21746,3
21747,6
21748,4
21749,5
21750,2
21751,2
21752,6
21753,2
21754,2
21755,0
21756,6
21757,5
21758,4
21759,3
21760,2
21761,2
21762,4
21763,2
21764,4
21765,4
21766,1
21767,6
21768,4
21769,5
21770,5
21771,0
21772,0
21773,2
21774,1
21775,2
21776,2
21777,3
21778,0
21779,1
21780,4
21781,4
21782,1
21783,2
21784,5
21785,3
21786,0
21787,0
21788,1
21789,2
21790,3
21791,2
21792,4
21793,3
21794,6
21795,4
21796,5
21797,6
21798,1
21799,1
21800,0
21801,4
21802,1
21803,1
21804,3
21805,4
21806,1
21807,6
21808,3
21809,2
21810,5
21811,6
21812,3
21813,4
21814,1
21815,0
21816,3
21817,2
21818,4
21819,1
21820,3
21821,2
21822,1
21823,6
21824,4
21825,3
21826,1
21827,0
21828,4
21829,4
21830,6
21831,2
21832,1
21833,3
21834,3
21835,6
21836,2
21837,3
21838,4
21839,4
21840,6
21841,2
21842,2
21843,1
21844,1
21845,2
21846,4
21847,4
21848,1
21849,0
21850,4
21851,5
21852,3
21853,0
21854,1
21855,1
21856,3
21857,4
21858,0
21859,0
21860,5
21861,2
21862,6
21863,3
21864,3
21865,0
21866,5
21867,0
21868,3
21869,4
21870,2
21871,3
21872,2
21873,1
21874,4
21875,2
21876,5
21877,0
21878,5
21879,2
21880,4
21881,1
21882,1
21883,3
21884,6
21885,1
21886,0
21887,2
21888,4
21889,6
21890,0
21891,4
21892,2
21893,3
21894,4
21895,6
21896,1
21897,1
21898,1
21899,2
21900,4
21901,6
21902,1
21903,4
21904,5
21905,2
21906,3
21907,2
21908,2
21909,1
21910,6
21911,3
21912,5
21913,2
21914,5
21915,2
21916,2
21917,0
21918,1
21919,5
21920,2
21921,0
21922,2
21923,1
21924,5
21925,3
21926,5
21927,0
21928,2
21929,0
21930,2
21931,6
21932,5
21933,5
21934,2
21935,5
21936,1
21937,0
21938,2
21939,4
21940,1
21941,3
21942,0
21943,4
21944,5
21945,0
21946,3
21947,0
21948,3
21949,1
21950,6
21951,2
21952,4
21953,3
21954,4
21955,5
21956,0
21957,6
21958,3
21959,1
21960,3
21961,4
21962,0
21963,5
21964,4
21965,2
21966,2
21967,5
21968,4
21969,0
21970,2
21971,2
21972,5
21973,3
21974,2
21975,1
21976,0
21977,4
21978,4
21979,2
21980,4
21981,1
21982,0
21983,1
21984,2
21985,2
21986,2
21987,5
21988,0
21989,2
21990,1
21991,1
21992,6
21993,6
21994,2
21995,1
21996,6
21997,4
21998,1
21999,2
22000,2
22001,5
22002,2
22003,2
22004,0
22005,1
22006,4
22007,1
22008,4
22009,2
22010,6
22011,0
22012,4
22013,4
22014,2
22015,2
22016,1
22017,2
22018,2
22019,6
22020,3
22021,0
22022,1
22023,1
22024,3
22025,4
22026,1
22027,1
22028,2
22029,1
22030,3
22031,0
22032,0
22033,4
22034,4
22035,6
22036,5
22037,1
22038,1
22039,3
22040,2
22041,1
22042,2
22043,0
22044,0
22045,5
22046,5
22047,5
22048,4
22049,2
22050,4
22051,2
22052,5
22053,5
22054,2
22055,6
22056,0
22057,3
22058,5
22059,5
22060,0
22061,3
22062,3
22063,2
22064,4
22065,5
22066,3
22067,4
22068,3
22069,5
22070,2
22071,1
22072,4
22073,4
22074,2
22075,1
22076,2
22077,5
22078,1
22079,6
22080,5
22081,4
22082,3
22083,5
22084,2
22085,2
22086,6
22087,4
22088,1
22089,2
22090,3
22091,0
22092,1
22093,1
22094,4
22095,1
22096,4
22097,2
22098,0
22099,1
22100,0
22101,5
22102,4
22103,6
22104,4
22105,6
22106,1
22107,5
22108,4
22109,3
22110,5
22111,0
22112,6
22113,4
22114,4
22115,1
22116,1
22117,6
22118,4
22119,6
22120,1
22121,2
22122,4
22123,6
22124,1
22125,4
22126,3
22127,6
22128,3
22129,2
22130,4
22131,4
22132,1
22133,2
22134,4
22135,2
22136,4
22137,0
22138,4
22139,0
22140,1
22141,5
22142,4
22143,3
22144,6
22145,1
22146,5
22147,3
22148,1
22149,3
22150,0
22151,1
22152,2
22153,4
22154,2
22155,1
22156,3
22157,1
22158,1
22159,0
22160,2
22161,3
22162,3
22163,4
22164,6
22165,1
22166,4
22167,6
22168,6
22169,6
22170,4
22171,2
22172,4
22173,4
22174,4
22175,0
22176,3
22177,1
22178,4
22179,3
22180,4
22181,0
22182,4
22183,4
22184,4
22185,6
22186,5
22187,1
22188,4
22189,2
22190,0
22191,3
22192,2
22193,0
22194,0
22195,1
22196,2
22197,2
22198,2
22199,2
22200,3
22201,4
22202,4
22203,5
22204,6
22205,1
22206,1
22207,0
22208,0
22209,6
22210,0
22211,3
22212,2
22213,1
22214,3
22215,3
22216,2
22217,6
22218,0
22219,0
22220,1
22221,6
22222,1
22223,4
22224,3
22225,4
22226,0
22227,2
22228,4
22229,5
22230,2
22231,1
22232,4
22233,3
22234,5
22235,4
22236,5
22237,2
22238,5
22239,2
22240,4
22241,1
22242,4
22243,4
22244,0
22245,2
22246,6
22247,4
22248,4
22249,0
22250,2
22251,2
22252,1
22253,4
22254,1
22255,2
22256,4
22257,6
22258,0
22259,0
22260,2
22261,0
22262,1
22263,4
22264,5
22265,4
22266,3
22267,0
22268,4
22269,6
22270,3
22271,4
22272,1
22273,2
22274,5
22275,3
22276,0
22277,0
22278,5
22279,0
22280,4
22281,2
22282,1
22283,2
22284,4
22285,0
22286,1
22287,3
22288,4
22289,1
22290,1
22291,3
22292,0
22293,3
